[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building kosvopo6 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.4.1:clean (default-clean) @ kosvopo6 ---
[INFO] Deleting c:\Users\stefan\Desktop\kosvopo6\target
[INFO] Deleting c:\Users\stefan\Desktop\kosvopo6\src\main\webapp\VAADIN\widgetsets (includes = [], excludes = [])
[INFO] 
[INFO] --- vaadin-maven-plugin:7.6.1:clean (default) @ kosvopo6 ---
[INFO] auto discovered modules [sk.stefan.ui.AppWidgetSet]
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ kosvopo6 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 82 resources
[INFO] Copying 1 resource
[INFO] 
[INFO] --- vaadin-maven-plugin:7.6.1:resources (default) @ kosvopo6 ---
[INFO] auto discovered modules [sk.stefan.ui.AppWidgetSet]
[INFO] 1 source files from GWT module sk.stefan.ui.AppWidgetSet
[INFO] 
[INFO] --- maven-compiler-plugin:3.0:compile (default-compile) @ kosvopo6 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 149 source files to c:\Users\stefan\Desktop\kosvopo6\target\classes
[WARNING] /c:/Users/stefan/Desktop/kosvopo6/src/main/java/sk/stefan/utils/VaadinUtils.java:[3,47] com.sun.corba.se.impl.legacy.connection.USLPort is internal proprietary API and may be removed in a future release
[WARNING] /c:/Users/stefan/Desktop/kosvopo6/src/main/java/sk/stefan/utils/VaadinUtils.java:[3,47] com.sun.corba.se.impl.legacy.connection.USLPort is internal proprietary API and may be removed in a future release
[WARNING] /c:/Users/stefan/Desktop/kosvopo6/src/main/java/sk/stefan/utils/VaadinUtils.java:[3,47] com.sun.corba.se.impl.legacy.connection.USLPort is internal proprietary API and may be removed in a future release
[WARNING] /c:/Users/stefan/Desktop/kosvopo6/src/main/java/sk/stefan/utils/VaadinUtils.java:[3,47] com.sun.corba.se.impl.legacy.connection.USLPort is internal proprietary API and may be removed in a future release
[WARNING] /c:/Users/stefan/Desktop/kosvopo6/src/main/java/sk/stefan/listeners/SaveListener.java: Some input files use unchecked or unsafe operations.
[WARNING] /c:/Users/stefan/Desktop/kosvopo6/src/main/java/sk/stefan/listeners/SaveListener.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ kosvopo6 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory c:\Users\stefan\Desktop\kosvopo6\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.0:testCompile (default-testCompile) @ kosvopo6 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to c:\Users\stefan\Desktop\kosvopo6\target\test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.17:test (default-test) @ kosvopo6 ---
[INFO] Tests are skipped.
[INFO] 
[INFO] >>> vaadin-maven-plugin:7.6.1:compile (default) > process-resources @ kosvopo6 >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ kosvopo6 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 82 resources
[INFO] Copying 1 resource
[INFO] 
[INFO] --- vaadin-maven-plugin:7.6.1:resources (default) @ kosvopo6 ---
[INFO] auto discovered modules [sk.stefan.ui.AppWidgetSet]
[INFO] 1 source files from GWT module sk.stefan.ui.AppWidgetSet
[INFO] 
[INFO] <<< vaadin-maven-plugin:7.6.1:compile (default) < process-resources @ kosvopo6 <<<
[INFO] 
[INFO] --- vaadin-maven-plugin:7.6.1:compile (default) @ kosvopo6 ---
[INFO] auto discovered modules [sk.stefan.ui.AppWidgetSet]
[WARNING] Failed to retrieve com.vaadin:vaadin-client-compiler based on project POM
[INFO] Using com.vaadin:vaadin-client-compiler version 7.7-20160705.000405-66
[INFO] Loading inherited module 'sk.stefan.ui.AppWidgetSet'
[INFO]    Loading inherited module 'com.vaadin.DefaultWidgetSet'
[INFO]       Loading inherited module 'com.vaadin.Vaadin'
[INFO]          Loading inherited module 'com.google.gwt.user.User'
[INFO]             Loading inherited module 'com.google.gwt.core.Core'
[INFO]                Loading inherited module 'com.google.gwt.core.CompilerParameters'
[INFO]                   [ERROR] Element 'module' beginning on line 17 contains unexpected attribute 'type'
[INFO]                   [ERROR] Failure while parsing XML
[INFO] com.google.gwt.core.ext.UnableToCompleteException: (see previous log entries)
[INFO] 	at com.google.gwt.dev.util.xml.DefaultSchema.onUnexpectedAttribute(DefaultSchema.java:72)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanStartElement(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source)
[INFO] 	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.parse(ReflectiveParser.java:347)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.access$200(ReflectiveParser.java:68)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser.parse(ReflectiveParser.java:418)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefLoader.nestedLoad(ModuleDefLoader.java:326)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefSchema$BodySchema.__inherits_begin(ModuleDefSchema.java:493)
[INFO] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[INFO] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[INFO] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[INFO] 	at java.lang.reflect.Method.invoke(Method.java:483)
[INFO] 	at com.google.gwt.dev.util.xml.HandlerMethod.invokeBegin(HandlerMethod.java:230)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.startElement(ReflectiveParser.java:294)
[INFO] 	at org.apache.xerces.parsers.AbstractSAXParser.startElement(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.AbstractXMLDocumentParser.emptyElement(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanStartElement(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source)
[INFO] 	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.parse(ReflectiveParser.java:347)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.access$200(ReflectiveParser.java:68)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser.parse(ReflectiveParser.java:418)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefLoader.nestedLoad(ModuleDefLoader.java:326)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefSchema$BodySchema.__inherits_begin(ModuleDefSchema.java:493)
[INFO] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[INFO] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[INFO] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[INFO] 	at java.lang.reflect.Method.invoke(Method.java:483)
[INFO] 	at com.google.gwt.dev.util.xml.HandlerMethod.invokeBegin(HandlerMethod.java:230)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.startElement(ReflectiveParser.java:294)
[INFO] 	at org.apache.xerces.parsers.AbstractSAXParser.startElement(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.AbstractXMLDocumentParser.emptyElement(Unknown Source)
[INFO] 	at org.apache.xerces.impl.dtd.XMLDTDValidator.emptyElement(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanStartElement(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source)
[INFO] 	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.parse(ReflectiveParser.java:347)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.access$200(ReflectiveParser.java:68)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser.parse(ReflectiveParser.java:418)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefLoader.nestedLoad(ModuleDefLoader.java:326)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefLoader.load(ModuleDefLoader.java:246)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefLoader.doLoadModule(ModuleDefLoader.java:195)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefLoader.loadFromResources(ModuleDefLoader.java:172)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefLoader.loadFromClassPath(ModuleDefLoader.java:144)
[INFO] 	at com.google.gwt.dev.Compiler.run(Compiler.java:196)
[INFO] 	at com.google.gwt.dev.Compiler$1.run(Compiler.java:170)
[INFO] 	at com.google.gwt.dev.CompileTaskRunner.doRun(CompileTaskRunner.java:88)
[INFO] 	at com.google.gwt.dev.CompileTaskRunner.runWithAppropriateLogger(CompileTaskRunner.java:82)
[INFO] 	at com.google.gwt.dev.Compiler.main(Compiler.java:177)
[INFO]                [ERROR] Line 31: Unexpected exception while processing element 'inherits'
[INFO] com.google.gwt.core.ext.UnableToCompleteException: (see previous log entries)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefLoader.nestedLoad(ModuleDefLoader.java:329)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefSchema$BodySchema.__inherits_begin(ModuleDefSchema.java:493)
[INFO] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[INFO] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[INFO] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[INFO] 	at java.lang.reflect.Method.invoke(Method.java:483)
[INFO] 	at com.google.gwt.dev.util.xml.HandlerMethod.invokeBegin(HandlerMethod.java:230)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.startElement(ReflectiveParser.java:294)
[INFO] 	at org.apache.xerces.parsers.AbstractSAXParser.startElement(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.AbstractXMLDocumentParser.emptyElement(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanStartElement(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source)
[INFO] 	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.parse(ReflectiveParser.java:347)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.access$200(ReflectiveParser.java:68)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser.parse(ReflectiveParser.java:418)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefLoader.nestedLoad(ModuleDefLoader.java:326)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefSchema$BodySchema.__inherits_begin(ModuleDefSchema.java:493)
[INFO] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[INFO] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[INFO] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[INFO] 	at java.lang.reflect.Method.invoke(Method.java:483)
[INFO] 	at com.google.gwt.dev.util.xml.HandlerMethod.invokeBegin(HandlerMethod.java:230)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.startElement(ReflectiveParser.java:294)
[INFO] 	at org.apache.xerces.parsers.AbstractSAXParser.startElement(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.AbstractXMLDocumentParser.emptyElement(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanStartElement(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source)
[INFO] 	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.parse(ReflectiveParser.java:347)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.access$200(ReflectiveParser.java:68)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser.parse(ReflectiveParser.java:418)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefLoader.nestedLoad(ModuleDefLoader.java:326)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefSchema$BodySchema.__inherits_begin(ModuleDefSchema.java:493)
[INFO] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[INFO] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[INFO] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[INFO] 	at java.lang.reflect.Method.invoke(Method.java:483)
[INFO] 	at com.google.gwt.dev.util.xml.HandlerMethod.invokeBegin(HandlerMethod.java:230)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.startElement(ReflectiveParser.java:294)
[INFO] 	at org.apache.xerces.parsers.AbstractSAXParser.startElement(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.AbstractXMLDocumentParser.emptyElement(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanStartElement(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source)
[INFO] 	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.parse(ReflectiveParser.java:347)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.access$200(ReflectiveParser.java:68)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser.parse(ReflectiveParser.java:418)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefLoader.nestedLoad(ModuleDefLoader.java:326)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefSchema$BodySchema.__inherits_begin(ModuleDefSchema.java:493)
[INFO] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[INFO] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[INFO] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[INFO] 	at java.lang.reflect.Method.invoke(Method.java:483)
[INFO] 	at com.google.gwt.dev.util.xml.HandlerMethod.invokeBegin(HandlerMethod.java:230)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.startElement(ReflectiveParser.java:294)
[INFO] 	at org.apache.xerces.parsers.AbstractSAXParser.startElement(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.AbstractXMLDocumentParser.emptyElement(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanStartElement(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source)
[INFO] 	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.parse(ReflectiveParser.java:347)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.access$200(ReflectiveParser.java:68)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser.parse(ReflectiveParser.java:418)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefLoader.nestedLoad(ModuleDefLoader.java:326)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefSchema$BodySchema.__inherits_begin(ModuleDefSchema.java:493)
[INFO] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[INFO] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[INFO] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[INFO] 	at java.lang.reflect.Method.invoke(Method.java:483)
[INFO] 	at com.google.gwt.dev.util.xml.HandlerMethod.invokeBegin(HandlerMethod.java:230)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.startElement(ReflectiveParser.java:294)
[INFO] 	at org.apache.xerces.parsers.AbstractSAXParser.startElement(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.AbstractXMLDocumentParser.emptyElement(Unknown Source)
[INFO] 	at org.apache.xerces.impl.dtd.XMLDTDValidator.emptyElement(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanStartElement(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source)
[INFO] 	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.parse(ReflectiveParser.java:347)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.access$200(ReflectiveParser.java:68)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser.parse(ReflectiveParser.java:418)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefLoader.nestedLoad(ModuleDefLoader.java:326)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefLoader.load(ModuleDefLoader.java:246)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefLoader.doLoadModule(ModuleDefLoader.java:195)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefLoader.loadFromResources(ModuleDefLoader.java:172)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefLoader.loadFromClassPath(ModuleDefLoader.java:144)
[INFO] 	at com.google.gwt.dev.Compiler.run(Compiler.java:196)
[INFO] 	at com.google.gwt.dev.Compiler$1.run(Compiler.java:170)
[INFO] 	at com.google.gwt.dev.CompileTaskRunner.doRun(CompileTaskRunner.java:88)
[INFO] 	at com.google.gwt.dev.CompileTaskRunner.runWithAppropriateLogger(CompileTaskRunner.java:82)
[INFO] 	at com.google.gwt.dev.Compiler.main(Compiler.java:177)
[INFO]                [ERROR] Failure while parsing XML
[INFO] com.google.gwt.core.ext.UnableToCompleteException: (see previous log entries)
[INFO] 	at com.google.gwt.dev.util.xml.DefaultSchema.onHandlerException(DefaultSchema.java:58)
[INFO] 	at com.google.gwt.dev.util.xml.Schema.onHandlerException(Schema.java:66)
[INFO] 	at com.google.gwt.dev.util.xml.Schema.onHandlerException(Schema.java:66)
[INFO] 	at com.google.gwt.dev.util.xml.HandlerMethod.invokeBegin(HandlerMethod.java:240)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.startElement(ReflectiveParser.java:294)
[INFO] 	at org.apache.xerces.parsers.AbstractSAXParser.startElement(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.AbstractXMLDocumentParser.emptyElement(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanStartElement(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source)
[INFO] 	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.parse(ReflectiveParser.java:347)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.access$200(ReflectiveParser.java:68)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser.parse(ReflectiveParser.java:418)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefLoader.nestedLoad(ModuleDefLoader.java:326)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefSchema$BodySchema.__inherits_begin(ModuleDefSchema.java:493)
[INFO] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[INFO] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[INFO] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[INFO] 	at java.lang.reflect.Method.invoke(Method.java:483)
[INFO] 	at com.google.gwt.dev.util.xml.HandlerMethod.invokeBegin(HandlerMethod.java:230)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.startElement(ReflectiveParser.java:294)
[INFO] 	at org.apache.xerces.parsers.AbstractSAXParser.startElement(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.AbstractXMLDocumentParser.emptyElement(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanStartElement(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source)
[INFO] 	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.parse(ReflectiveParser.java:347)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.access$200(ReflectiveParser.java:68)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser.parse(ReflectiveParser.java:418)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefLoader.nestedLoad(ModuleDefLoader.java:326)
[INFO] 	at com.google.gwt.dev.cfg.ModuleDefSchema$BodySchema.__inherits_begin(ModuleDefSchema.java:493)
[INFO] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[INFO] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[INFO] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[INFO] 	at java.lang.reflect.Method.invoke(Method.java:483)
[INFO] 	at com.google.gwt.dev.util.xml.HandlerMethod.invokeBegin(HandlerMethod.java:230)
[INFO] 	at com.google.gwt.dev.util.xml.ReflectiveParser$Impl.startElement(ReflectiveParser.java:294)
[INFO] 	at org.apache.xerces.parsers.AbstractSAXParser.startElement(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.AbstractXMLDocumentParser.emptyElement(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanStartElement(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(Unknown Source)
[INFO] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
[INFO] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
